/* Health */

box-sizing: border-box;
/* For Babies: Ascorbic Acid and Multivitamins */

position: absolute;
width: 188px;
height: 46px;
left: 68px;
top: 352px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 20px;
/* or 167% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Group 131 */

position: absolute;
width: 280px;
height: 95px;
left: 3px;
top: 69px;



/* arrow_right */

position: absolute;
width: 43.32px;
height: 49.13px;
left: 3px;
top: 69px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Services offered for pregnant women: Free check-ups for HIV screening and RBS to monitor for diabetes. */

position: absolute;
width: 240px;
height: 81px;
left: 43px;
top: 83px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Wednesday */

position: relative;
width: 1190px;
height: 445px;
left: 1843px;
top: 2001px;



/* Frame 81 */

position: absolute;
width: 1189px;
height: 250px;
left: -3px;
top: 196px;

background: #FFFFFF;


/* Frame 72 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 1252px;
top: 200px;



/* Group 111 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* SAT */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 128 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 65 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 2px;
top: 74px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* REST DAY (no consultation) */

position: absolute;
width: 129px;
height: 40px;
left: 27px;
top: 76px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 71 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 1025px;
top: 200px;



/* Group 110 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* FRI */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 127 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 64 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* General consultation */

position: absolute;
width: 133px;
height: 40px;
left: 25px;
top: 76px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 70 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 852px;
top: 200px;



/* Group 109 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* THU */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 126 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 63 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Maternal Day */

position: absolute;
width: 133px;
height: 20px;
left: 25px;
top: 76px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 66 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 0px;
top: 200px;



/* Group 49 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* SUN */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 122 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 66 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* REST DAY (no consultation) */

position: absolute;
width: 129px;
height: 40px;
left: 25px;
top: 75px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 73 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 172px;
top: 200px;



/* Group 50 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* MON */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 56 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 123 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;



/* Rectangle 60 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Checkup for Adult and Kids */

position: absolute;
width: 133px;
height: 48px;
left: 25px;
top: 74px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

color: #000000;



/* Frame 73 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 18px;

position: absolute;
width: 159px;
height: 245px;
left: 343px;
top: 200px;



/* Group 107 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 1px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* TUE */

position: absolute;
width: 158px;
height: 36px;
left: 1px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 124 */

width: 159px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 61 */

position: absolute;
width: 158px;
height: 191px;
left: 1px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* AFTERNOON */

position: absolute;
width: 101px;
height: 24px;
left: 10px;
top: 145px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

/* Main Color */
color: #EB0000;



/* MORNING */

position: absolute;
width: 81px;
height: 24px;
left: 10px;
top: 66px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

/* Main Color */
color: #EB0000;



/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 90px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Diabetic */

position: absolute;
width: 133px;
height: 24px;
left: 25px;
top: 91px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

color: #000000;



/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 169px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* General consultation */

position: absolute;
width: 133px;
height: 48px;
left: 25px;
top: 170px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

color: #000000;



/* Frame 75 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 18px;

position: absolute;
width: 321px;
height: 445px;
left: 517px;
top: 0px;



/* Group 107 */

width: 321px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 321px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* WED */

position: absolute;
width: 321px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 124 */

width: 321px;
height: 391px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 61 */

position: absolute;
width: 321px;
height: 391px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* Vaccines Offered: */

position: absolute;
width: 270.21px;
height: 49.13px;
left: 28.24px;
top: 80px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* arrow_right */

position: absolute;
width: 33.77px;
height: 30px;
left: 37.36px;
top: 110px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* BCG (Bacillus Calmette–Guérin) */

position: absolute;
width: 231.86px;
height: 49px;
left: 71.13px;
top: 100px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 20px;
/* or 167% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* arrow_right */

position: absolute;
width: 33.77px;
height: 30px;
left: 37.36px;
top: 110px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* BCG (Bacillus Calmette–Guérin) */

position: absolute;
width: 231.86px;
height: 49px;
left: 71.13px;
top: 100px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 20px;
/* or 167% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* arrow_right */

position: absolute;
width: 33.77px;
height: 30px;
left: 37.36px;
top: 135px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Penta 5 (5-in-1) */

position: absolute;
width: 231.86px;
height: 49px;
left: 71.13px;
top: 125px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 20px;
/* or 167% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* arrow_right */

position: absolute;
width: 33.77px;
height: 30px;
left: 37.36px;
top: 160px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* OPV (Oral Polio Vaccine) */

position: absolute;
width: 231.86px;
height: 49px;
left: 71.13px;
top: 150px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 20px;
/* or 167% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* arrow_right */

position: absolute;
width: 33.77px;
height: 30px;
left: 37.36px;
top: 185px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* PCV (Pneumococcal Vaccine) */

position: absolute;
width: 231.86px;
height: 49px;
left: 71.13px;
top: 175px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 20px;
/* or 167% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* arrow_right */

position: absolute;
width: 33.77px;
height: 30px;
left: 37.36px;
top: 210px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* IPV (Inactivated Polio Vaccine) */

position: absolute;
width: 231.86px;
height: 49px;
left: 71.13px;
top: 200px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 20px;
/* or 167% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* arrow_right */

position: absolute;
width: 33.77px;
height: 30px;
left: 37.36px;
top: 235px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Measles */

position: absolute;
width: 231.86px;
height: 49px;
left: 71.13px;
top: 225px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 20px;
/* or 167% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* arrow_right */

position: absolute;
width: 33.77px;
height: 30px;
left: 37.36px;
top: 260px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* MMR (Measles-Mumps-Rubella) */

position: absolute;
width: 231.86px;
height: 49px;
left: 71.13px;
top: 250px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 20px;
/* or 167% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* arrow_right */

position: absolute;
width: 33.77px;
height: 30px;
